# [No.1] construct_wrapper.4
# In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_4(
        %para1 : Tensor(F32)[32, 4]    # inputs0
    %8 = $(✗✗construct.10):Primitive::MakeTuple{prim_type=1}(%para4, %para5)    #(Ref[Tensor(F32)][1, 4], Ref[Tensor(F32)][1]) #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]39
    %9 = $(✗✗construct.10):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = $(✗✗construct.10):UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32)*2], Undefined) #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = $(✗✗construct.10):DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(393)/            grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_40(%11)    #(Undefined)    # fg_40=construct.40 #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#[CNode]41
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#loss
    %14 = FuncGraph::fg_42(%13)    #(Undefined)    # fg_42=↓✗construct.42 #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]43
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]44
}
# order:
#   1: ✗✗construct.10:[CNode]41{[0]: ValueNode<FuncGraph> construct.40, [1]: grads}
#   2: ✗✗construct.10:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]41}
#   3: ✗✗construct.10:[CNode]43{[0]: ValueNode<FuncGraph> ↓✗construct.42, [1]: loss}
#   4: ✗✗construct.10:[CNode]44{[0]: ValueNode<Primitive> Return, [1]: [CNode]43}


# [No.6] UnpackCall.11
# 
funcgraph fg_11(
        %para16 : Func    # 12
        , %para17 : Tuple[Tensor(F32)*2]    # 13
    ) {
    %1 : Tensor(F32)[32, 4] = Primitive::TupleGetItem{prim_type=1}(%para17, I64(0))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
      # #45
    %2 : Tensor(F32)[32] = Primitive::TupleGetItem{prim_type=1}(%para17, I64(1))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
      # #46

#------------------------> 5
    %3 = %para16(%1, %2)    #(Tensor(F32)[32, 4], Tensor(F32)[32]) #scope: Default
      # #47
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # #48
}
# order:
#   1: UnpackCall.11:47{[0]: 12, [1]: 45, [2]: 46}
#   2: UnpackCall.11:48{[0]: ValueNode<Primitive> Return, [1]: 47}


# [No.7] construct.14
# In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/    def construct(self, data, label):/
funcgraph fg_14[fg_4](
        %para18 : Tensor(F32)[32, 4]    # data
        , %para19 : Tensor(F32)[32]    # label
    ) {
    %1 : Tensor(F32)[32, 1] = FuncGraph::fg_49(%para18)    #(Tensor(F32)[32, 4])    # fg_49=construct.49 #scope: Default/network-WithLossCell
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(112)/        out = self._backbone(data)/#out

#------------------------> 6
    %2 = FuncGraph::fg_15(%1, %para19)    #(Tensor(F32)[32, 1], Tensor(F32)[32])    # fg_15=construct.15 #scope: Default/network-WithLossCell
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(113)/        return self._loss_fn(out, label)/#[CNode]50
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file C:\Users\82135\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(113)/        return self._loss_fn(out, label)/#[CNode]51
}
# order:
#   1: construct.14:out{[0]: ValueNode<FuncGraph> construct.49, [1]: data}
#   2: construct.14:[CNode]50{[0]: ValueNode<FuncGraph> construct.15, [1]: out, [2]: label}
#   3: construct.14:[CNode]51{[0]: ValueNode<Primitive> Return, [1]: [CNode]50}


# [No.8] construct.15
# In file D:\华师\Python\综合实验\Iris.py(65)/
funcgraph fg_15(
        %para20 : Tensor(F32)[32, 1]    # x
        , %para21 : Tensor(F32)[32]    # y
    ) {

#------------------------> 7
    %1 = DoSignaturePrimitive::S-Prim-SigmoidCrossEntropyWithLogits{prim_type=1}[input_names=["predict", "target"], output_names=["loss"]](%para20, %para21)    #(Tensor(F32)[32, 1], Tensor(F32)[32]) #scope: Default/network-WithLossCell/_loss_fn-Loss
      # In file D:\华师\Python\综合实验\Iris.py(66)/#loss
    %2 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Loss
      # In file D:\华师\Python\综合实验\Iris.py(67)/#[CNode]52
    %3 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[input_names=["input_x", "axis"], output_names=["y"], keep_dims=Bool(0)](%1, %2)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Loss
      # In file D:\华师\Python\综合实验\Iris.py(67)/#[CNode]53
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Loss
      # In file D:\华师\Python\综合实验\Iris.py(67)/#[CNode]54
}
# order:
#   1: construct.15:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-SigmoidCrossEntropyWithLogits, [1]: x, [2]: y}
#   2: construct.15:[CNode]52{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   3: construct.15:[CNode]53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: loss, [2]: [CNode]52}
#   4: construct.15:[CNode]54{[0]: ValueNode<Primitive> Return, [1]: [CNode]53}


#===============================================================================
# num of function graphs in stack: 9
